,description,calories,carbohydrates,protein,fat,calcium,fiber,vitamin_c,cholesterol,iron,sugar,vitamin_a,nutrition_multiplier,value,unit
0,Indian Cookies,65.0,7.4,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,'cookie'
1,Indian Soup,132.0,18.0,8.4,1.7,0.0,6.5,0.0,0.0,0.0,7.0,0.0,1.0,8.0,'oz'
2,Indian Aloo Samosa,231.0,25.2,4.8,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,'piece'
3,Zucchini Indian Style,160.7,30.3,7.0,2.4,7.4,7.5,34.3,0.0,16.1,1.8,20.5,1.0,1.0,'cup cooked'
4,Indian Flatbread Naan,137.0,18.8,3.74,5.1,2.0,0.7,0.0,13.0,6.0,0.085,0.0,1.0,1.0,"'piece (1/4 of 10"" dia)'"
5,Roti,106.0,11.0,4.0,1.0,2.0,3.0,0.0,0.0,17.0,0.0,0.0,1.0,1.0,'CUP COOKED'
6,Chicken,252.0,15.0,14.0,15.0,2.0,1.0,0.0,47.0,15.0,3.0,0.0,1.0,216.0,'g'
7,Dal,350.0,60.0,22.0,2.0,0.0,22.0,0.0,0.0,0.0,8.0,0.0,1.0,0.5,'cup'
8,Papad,31.0,5.4,1.9,0.27,1.0,0.78,0.0,0.0,5.0,0.0,1.0,1.0,1.0,'papad'
9,Idli,58.0,12.0,1.6,0.4,0.8,0.5,0.2,0.0,3.3,0.1,0.0,1.0,1.0,'piece'
10,Mango,60.0,15.0,0.8,0.4,1.0,1.6,60.0,0.0,1.0,14.0,21.0,1.0,100.0,'gm'
11,Pappad,41.0,7.37,2.61,0.08,1.0,0.8,0.0,0.0,5.0,0.0,0.0,1.0,1.0,'Pappad'
12,Jaggery,358.0,85.0,0.0,0.0,22.0,0.0,0.0,0.0,32.0,85.0,0.0,1.0,100.0,'g'
13,Kachori,45.0,10.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,'piece'
14,Semolina,150.0,30.5,5.25,0.45,0.5,1.5,0.0,0.0,2.75,0.0,0.0,1.0,0.25,'cup dry = 1/2 cup cooked'
15,Vadai,240.0,16.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,'piece'
